------------------------------------------------------
   Iniciando o Restore!
   Data Hora Inicio:  29/04/2022 09:01:51
------------------------------------------------------
Origem: C:\ecosis\dados\eco.fbk
Destino: C:\ecosis\dados\ecorest.eco
------------------------------------------------------
D:\GoogleDriveElias\Projects\AppGfixGbakRestore\Win32\Release>gbak -r -v C:\ecosis\dados\eco.fbk C:\ecosis\dados\ecorest.eco -user sysdba -pass masterkey 
D:\GoogleDriveElias\Projects\AppGfixGbakRestore\Win32\Release>gbak -r -v C:\ecosis\dados\eco.fbk C:\ecosis\dados\ecorest.eco -user sysdba -pass masterkey 
gbak:opened file C:\ecosis\dados\eco.fbk
gbak:		backup file is compressed
gbak:		backup file is compressed
gbak:created database C:\ecosis\dados\ecorest.eco, page_size 4096 bytes
gbak:started transaction
gbak:restoring domain RDB$4459
gbak:restoring domain RDB$4460
gbak:restoring domain RDB$4461
gbak:restoring domain RDB$4462
gbak:restoring domain RDB$4463
gbak:restoring domain RDB$4464
gbak:restoring domain RDB$4465
gbak:restoring domain RDB$4466
gbak:restoring domain RDB$4467
gbak:restoring domain RDB$4468
gbak:restoring domain RDB$4469
gbak:restoring domain RDB$4543
gbak:restoring domain RDB$4544
gbak:restoring domain RDB$4545
gbak:restoring domain RDB$4546
gbak:restoring domain RDB$4547
gbak:restoring domain RDB$4548
gbak:restoring domain RDB$4549
gbak:restoring domain RDB$4550
gbak:restoring domain RDB$4551
gbak:restoring domain RDB$4552
gbak:restoring domain RDB$4470
gbak:restoring domain RDB$4471
gbak:restoring domain RDB$4472
gbak:restoring domain RDB$4473
gbak:restoring domain RDB$4474
gbak:restoring domain RDB$4475
gbak:restoring domain RDB$4476
gbak:restoring domain RDB$4477
gbak:restoring domain RDB$4478
gbak:restoring domain RDB$4479
gbak:restoring domain RDB$4480
gbak:restoring domain RDB$4481
gbak:restoring domain RDB$4482
gbak:restoring domain RDB$4483
gbak:restoring domain RDB$4484
gbak:restoring domain RDB$4485
gbak:restoring domain RDB$4486
gbak:restoring domain RDB$4487
gbak:restoring domain RDB$4488
gbak:restoring domain RDB$4489
gbak:restoring domain RDB$4490
gbak:restoring domain RDB$4491
gbak:restoring domain RDB$4492
gbak:restoring domain RDB$4493
gbak:restoring domain RDB$4494
gbak:restoring domain RDB$4495
gbak:restoring domain RDB$4496
gbak:
gbak:restoring domain RDB$4499
gbak:restoring domain RDB$4499
gbak:restoring domain RDB$103
gbak:restoring domain RDB$104
gbak:restoring domain RDB$105
gbak:restoring domain RDB$106
